code;sponsor;discount_extra;created_at
BANC-980F8B;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-FF09F0;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-4EF490;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-715C57;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-B38F56;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-CD3DCB;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-FF72F9;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-4CCC06;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-358487;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-DBD16D;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-D0F80F;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-532E4C;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-8BE657;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-E54FE5;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-2D12F6;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-ADD048;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-D38CB7;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-3A2FEA;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-4E0D32;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-0B8F7B;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-713128;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-2BD9AD;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-0C38F2;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-7C1214;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-63AB30;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-18178C;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-E2B54A;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-34A049;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-092FE9;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-BA23B2;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-47C91A;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-0246CC;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-8A9694;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-73AE58;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-986DE9;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-D7FA3B;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-E01855;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-20E0FE;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-82DED1;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-30B7C9;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-4ABE69;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-E40F1C;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-5E48D8;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-452DB0;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-4B5C44;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-750F61;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-0FC15B;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-9EB2F6;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-E3E9DD;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-F920E0;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-48ADFF;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-CED4B8;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-04E3A2;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-1F328B;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-1AE2B4;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-4F1052;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-BF2B93;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-057661;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-1972B4;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-0E904B;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-7FA148;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-CAC61C;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-BDB7CF;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-7C1B44;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-13918C;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-7DC2B8;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-BF6152;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-D1DF65;BANCO_X;5;2025-11-23T12:23:09.054Z
BANC-0F7052;BANCO_X;5;2025-11-23T12:23:09.054Z
